Employee_ID,Age,Experience_Years,Monthly_Salary,Department,Job_Role,Work_Location,Performance_Rating,Promotion_Status
161,56.0,22,170180.0,Sales,Consultant,Remote,Low,1
162,52.0,21,65643.0,HR,Manager,Hybrid,High,0
163,43.0,14,192396.0,Marketing,Analyst,Office,Medium,0
164,34.0,23,,Sales,Consultant,Office,Medium,1
165,51.0,16,169999.0,Sales,Analyst,Hybrid,Low,0
166,51.0,18,123680.0,Marketing,Analyst,Office,Medium,1
167,43.0,7,126546.0,Engineering,Manager,Remote,High,1
168,31.0,10,183515.0,Marketing,Consultant,Office,Medium,1
169,58.0,7,109973.0,Engineering,Analyst,Hybrid,Low,0
170,21.0,1,,HR,Consultant,Hybrid,Low,1
171,22.0,23,139834.0,HR,Manager,Remote,High,0
172,56.0,21,55537.0,Marketing,Analyst,Hybrid,Low,1
173,36.0,19,107576.0,Marketing,Manager,Remote,Medium,0
174,,16,137522.0,HR,Consultant,Office,Low,0
175,21.0,29,52612.0,Engineering,Consultant,Office,High,1
176,47.0,19,36471.0,HR,Manager,Remote,Low,0
177,42.0,4,196703.0,Marketing,Engineer,Remote,Medium,1
178,56.0,29,61348.0,HR,Analyst,Hybrid,High,1
179,51.0,28,31177.0,Marketing,Consultant,Office,Medium,1
180,52.0,18,165832.0,Marketing,Consultant,Remote,High,1
181,20.0,2,62779.0,HR,Analyst,Office,Low,1
182,38.0,1,51636.0,Engineering,Manager,Remote,High,0
183,21.0,15,111889.0,Sales,Manager,Office,High,1
184,45.0,5,83551.0,HR,Manager,Hybrid,Low,0
185,51.0,20,172628.0,Sales,Engineer,Office,Medium,0
186,25.0,11,188670.0,HR,Engineer,Office,Low,1
187,,10,172635.0,Sales,Consultant,Office,High,0
188,23.0,2,76819.0,Engineering,Manager,Office,Low,1
189,30.0,3,103770.0,Engineering,Analyst,Office,High,0
190,36.0,23,188038.0,HR,Consultant,Hybrid,Low,0
191,57.0,23,188059.0,Marketing,Analyst,Remote,Low,0
192,43.0,12,108714.0,Sales,Consultant,Office,Medium,1
193,24.0,20,54596.0,Marketing,Engineer,Hybrid,High,0
194,53.0,5,194246.0,Marketing,Consultant,Office,Medium,1
195,,5,94106.0,Marketing,Engineer,Office,High,0
196,41.0,6,89182.0,Engineering,Consultant,Remote,Low,0
197,30.0,9,117163.0,HR,Manager,Office,High,0
198,35.0,2,69310.0,HR,Analyst,Hybrid,Medium,0
199,52.0,21,86088.0,Engineering,Manager,Hybrid,Medium,1
200,28.0,12,158803.0,Engineering,Consultant,Remote,Medium,1
201,25.0,3,,HR,Consultant,Office,High,0
202,,20,66914.0,Marketing,Consultant,Hybrid,Medium,0
203,48.0,26,140350.0,Sales,Engineer,Office,Medium,1
204,22.0,22,75379.0,Sales,Analyst,Office,Medium,1
205,39.0,12,198722.0,Sales,Analyst,Office,Low,1
206,55.0,24,76413.0,Marketing,Consultant,Remote,Low,1
207,38.0,17,167084.0,HR,Consultant,Office,High,0
208,45.0,10,37151.0,Engineering,Engineer,Hybrid,High,0
209,22.0,24,87716.0,HR,Manager,Office,Medium,1
210,38.0,27,123747.0,Marketing,Manager,Hybrid,Low,1
211,39.0,14,197450.0,Engineering,Analyst,Office,Medium,1
212,51.0,23,174539.0,Marketing,Engineer,Hybrid,Medium,1
213,26.0,17,,Sales,Consultant,Hybrid,Low,1
214,52.0,18,151999.0,Sales,Analyst,Office,Low,1
215,59.0,19,144793.0,Marketing,Engineer,Office,Low,0
216,58.0,17,138177.0,Engineering,Manager,Hybrid,High,0
217,37.0,14,,Engineering,Engineer,Remote,High,0
218,59.0,9,184243.0,HR,Manager,Office,Medium,1
219,20.0,8,116365.0,Sales,Engineer,Remote,High,1
220,30.0,2,144014.0,HR,Analyst,Office,Low,1
221,47.0,13,,HR,Manager,Office,Low,0
222,44.0,25,102588.0,Marketing,Analyst,Office,High,1
223,42.0,7,,Marketing,Analyst,Office,Medium,1
224,50.0,9,33654.0,HR,Manager,Remote,Medium,0
225,49.0,22,48743.0,Sales,Manager,Office,High,1
226,54.0,22,78368.0,Marketing,Consultant,Hybrid,Medium,0
227,26.0,11,167513.0,HR,Consultant,Hybrid,Medium,0
228,35.0,14,149735.0,HR,Consultant,Remote,Medium,1
229,45.0,4,185683.0,HR,Analyst,Office,Low,0
230,,26,149891.0,HR,Analyst,Hybrid,Low,1
231,20.0,26,137971.0,HR,Consultant,Remote,High,0
232,31.0,29,42149.0,HR,Analyst,Office,Low,1
233,24.0,13,130102.0,Marketing,Analyst,Hybrid,Medium,0
234,56.0,2,89189.0,Sales,Manager,Hybrid,Low,1
235,51.0,23,182747.0,HR,Manager,Remote,High,0
236,28.0,5,101031.0,Engineering,Analyst,Office,Low,0
237,54.0,11,72668.0,Marketing,Consultant,Office,Medium,0
238,38.0,6,174745.0,Marketing,Engineer,Hybrid,Medium,1
239,35.0,18,118204.0,HR,Consultant,Hybrid,High,1
240,,21,184741.0,Marketing,Engineer,Hybrid,Low,0
241,39.0,10,195140.0,HR,Consultant,Office,Low,1
242,43.0,4,170507.0,Sales,Manager,Remote,Low,0
243,52.0,9,67384.0,Sales,Analyst,Remote,Medium,1
244,43.0,6,111929.0,Marketing,Analyst,Office,High,0
245,30.0,2,157959.0,Marketing,Manager,Remote,Low,1
246,27.0,17,106153.0,Engineering,Engineer,Hybrid,Medium,0
247,55.0,5,105388.0,Marketing,Engineer,Remote,Medium,0
248,57.0,25,61401.0,Engineering,Engineer,Remote,Medium,0
249,59.0,6,149503.0,Sales,Manager,Remote,Low,0
250,39.0,26,,Sales,Engineer,Hybrid,Low,1
251,54.0,12,64084.0,HR,Manager,Office,Low,0
252,44.0,23,,Sales,Consultant,Hybrid,Low,1
253,54.0,21,135111.0,Engineering,Consultant,Office,Low,1
254,44.0,10,197523.0,Marketing,Manager,Office,Low,0
255,48.0,22,168299.0,HR,Analyst,Office,Low,1
256,37.0,21,192982.0,Engineering,Consultant,Remote,Low,1
257,37.0,27,66041.0,Marketing,Engineer,Remote,Low,1
258,21.0,25,118920.0,HR,Manager,Office,Medium,0
259,54.0,6,95681.0,Sales,Engineer,Office,Low,1
260,35.0,27,111571.0,Engineering,Engineer,Remote,High,1
261,,8,157556.0,Marketing,Analyst,Hybrid,Medium,0
262,52.0,2,56160.0,HR,Engineer,Office,Low,0
263,,12,47633.0,HR,Analyst,Hybrid,High,1
264,52.0,13,47014.0,Sales,Consultant,Remote,Low,0
265,33.0,25,110532.0,Marketing,Manager,Office,High,1
266,40.0,21,,Sales,Engineer,Hybrid,High,1
267,39.0,7,107231.0,Sales,Manager,Hybrid,High,1
268,27.0,10,98388.0,Marketing,Engineer,Hybrid,High,0
269,26.0,13,46014.0,Marketing,Manager,Remote,Medium,1
270,22.0,17,122578.0,Marketing,Engineer,Remote,Medium,0
271,36.0,26,194827.0,Engineering,Engineer,Hybrid,High,0
272,52.0,21,70390.0,Marketing,Engineer,Hybrid,Low,1
273,31.0,28,53711.0,HR,Engineer,Remote,High,0
274,41.0,26,121658.0,Sales,Engineer,Hybrid,Medium,0
275,41.0,14,87993.0,Engineering,Engineer,Hybrid,Low,0
276,49.0,2,188285.0,Marketing,Engineer,Remote,Medium,0
277,57.0,28,37421.0,Engineering,Engineer,Hybrid,Medium,0
278,57.0,22,47727.0,Marketing,Engineer,Hybrid,Low,1
279,27.0,11,142418.0,Engineering,Manager,Hybrid,High,0
280,46.0,1,34358.0,Sales,Analyst,Remote,High,1
281,46.0,19,95108.0,Sales,Engineer,Hybrid,High,1
282,53.0,21,124018.0,HR,Analyst,Remote,High,1
283,40.0,4,154457.0,HR,Engineer,Remote,Low,1
284,49.0,19,193189.0,Marketing,Engineer,Office,Low,1
285,52.0,26,61910.0,Sales,Manager,Office,Low,1
286,47.0,29,156888.0,Engineering,Consultant,Hybrid,Medium,0
287,,21,85754.0,Engineering,Consultant,Remote,Low,0
288,24.0,11,139847.0,Engineering,Manager,Office,High,0
289,38.0,8,190443.0,HR,Analyst,Hybrid,Medium,1
290,23.0,11,,Engineering,Consultant,Office,High,0
291,54.0,4,178697.0,HR,Manager,Office,High,0
292,36.0,17,63893.0,HR,Manager,Remote,Low,0
293,47.0,27,106329.0,Marketing,Consultant,Remote,Low,1
294,49.0,7,,Engineering,Analyst,Office,High,0
295,48.0,8,84253.0,Engineering,Manager,Office,High,1
296,25.0,3,,Sales,Engineer,Remote,Medium,0
297,54.0,22,141335.0,Marketing,Analyst,Hybrid,Low,1
298,56.0,2,142356.0,Sales,Analyst,Remote,Medium,1
299,43.0,23,140944.0,Marketing,Consultant,Office,Medium,1
300,48.0,15,175282.0,Engineering,Consultant,Hybrid,Medium,0
301,50.0,24,46456.0,HR,Engineer,Office,High,0
302,,22,61367.0,HR,Manager,Hybrid,Medium,1
303,,22,84624.0,HR,Consultant,Office,Medium,0
304,40.0,5,171178.0,HR,Consultant,Hybrid,High,1
305,51.0,24,98008.0,HR,Analyst,Hybrid,Low,1
306,42.0,1,155926.0,Sales,Consultant,Office,Low,0
307,52.0,26,145395.0,Marketing,Consultant,Hybrid,Medium,0
308,,4,146492.0,Engineering,Consultant,Remote,High,0
309,37.0,15,,Sales,Consultant,Office,Low,1
310,44.0,20,94315.0,Marketing,Analyst,Remote,Medium,1
311,50.0,19,40756.0,HR,Engineer,Office,Medium,0
312,22.0,3,,Marketing,Engineer,Hybrid,High,1
313,,20,165327.0,Marketing,Manager,Hybrid,Medium,0
314,43.0,11,,HR,Consultant,Hybrid,Low,1
315,51.0,17,155703.0,HR,Analyst,Office,High,0
316,41.0,27,,HR,Manager,Remote,Low,0
317,42.0,13,195575.0,Engineering,Manager,Remote,Low,1
318,21.0,11,,HR,Engineer,Office,Low,0
319,46.0,2,75113.0,Engineering,Analyst,Office,Medium,0
320,21.0,9,104069.0,HR,Analyst,Remote,Medium,1
321,45.0,26,166321.0,Engineering,Analyst,Remote,Low,0
322,36.0,2,180273.0,Marketing,Engineer,Remote,Low,1
323,59.0,21,155541.0,Sales,Engineer,Remote,High,0
324,,9,39686.0,Marketing,Engineer,Office,High,1
325,28.0,9,83363.0,Marketing,Engineer,Office,Medium,0
326,58.0,8,127543.0,HR,Engineer,Hybrid,Medium,0
327,48.0,17,,Engineering,Consultant,Remote,High,0
328,45.0,1,125673.0,Sales,Consultant,Hybrid,Low,0
329,54.0,25,72828.0,HR,Analyst,Office,Medium,1
330,44.0,29,78604.0,HR,Manager,Office,Low,1
331,43.0,11,40526.0,HR,Analyst,Hybrid,High,1
332,32.0,8,98910.0,Marketing,Manager,Remote,Medium,1
333,26.0,10,55592.0,Engineering,Engineer,Remote,Medium,1
334,55.0,25,58982.0,Engineering,Manager,Remote,High,1
335,39.0,7,30207.0,Sales,Analyst,Remote,Medium,1
336,20.0,3,118733.0,Engineering,Analyst,Hybrid,High,0
337,27.0,3,154982.0,Engineering,Manager,Hybrid,Medium,0
338,35.0,18,98619.0,HR,Consultant,Office,High,0
339,33.0,5,190400.0,HR,Engineer,Remote,Medium,0
340,31.0,12,76479.0,Marketing,Engineer,Remote,Low,1
341,42.0,12,181175.0,HR,Analyst,Remote,Low,1
342,34.0,19,171826.0,HR,Consultant,Hybrid,Low,1
343,47.0,6,111437.0,HR,Manager,Remote,Medium,0
344,53.0,2,128540.0,HR,Engineer,Hybrid,Medium,1
345,21.0,12,,Marketing,Consultant,Remote,Low,0
346,51.0,19,132747.0,HR,Engineer,Remote,Low,1
347,42.0,5,78231.0,Sales,Consultant,Office,High,1
348,41.0,12,59301.0,Sales,Consultant,Remote,High,1
349,44.0,27,,Sales,Analyst,Remote,High,1
350,,27,128452.0,Sales,Engineer,Office,Low,0
351,,17,174467.0,HR,Manager,Hybrid,Low,0
352,25.0,29,151237.0,Sales,Analyst,Hybrid,Low,1
353,34.0,17,,HR,Analyst,Remote,High,0
354,56.0,10,121878.0,Marketing,Manager,Hybrid,Medium,1
355,52.0,25,34895.0,Sales,Analyst,Remote,Low,1
356,27.0,23,149968.0,Engineering,Consultant,Office,Medium,1
357,24.0,17,145700.0,Sales,Consultant,Office,Medium,1
358,58.0,15,,Sales,Engineer,Remote,Medium,0
359,23.0,12,40699.0,HR,Engineer,Office,High,1
360,,16,39715.0,Sales,Manager,Office,Medium,1
361,,24,49169.0,Engineering,Engineer,Remote,Low,0
362,49.0,19,148413.0,HR,Consultant,Remote,High,1
363,54.0,8,177235.0,HR,Manager,Office,Low,0
364,59.0,21,149264.0,Marketing,Manager,Hybrid,Low,1
365,35.0,17,35782.0,Marketing,Engineer,Hybrid,High,1
366,32.0,23,154481.0,Sales,Consultant,Remote,Low,1
367,49.0,5,65585.0,Marketing,Manager,Remote,Low,1
368,38.0,22,60682.0,Marketing,Consultant,Hybrid,High,1
369,36.0,16,159992.0,Marketing,Consultant,Office,Low,1
370,38.0,6,,HR,Consultant,Hybrid,Medium,0
371,47.0,8,157810.0,HR,Engineer,Hybrid,Low,1
372,45.0,25,68067.0,HR,Analyst,Hybrid,Medium,0
373,56.0,18,48073.0,Marketing,Analyst,Hybrid,Low,0
374,45.0,25,66035.0,HR,Manager,Remote,High,1
375,42.0,12,120373.0,Marketing,Consultant,Remote,High,0
376,28.0,15,113362.0,HR,Engineer,Office,Low,1
377,31.0,27,120517.0,HR,Consultant,Office,High,0
378,20.0,26,95450.0,Engineering,Consultant,Office,Low,1
379,20.0,9,40382.0,Sales,Engineer,Office,High,0
380,53.0,13,165509.0,Marketing,Analyst,Hybrid,Medium,0
381,51.0,26,91929.0,Engineering,Consultant,Remote,Low,1
382,44.0,15,128864.0,HR,Consultant,Remote,Medium,0
383,59.0,10,173401.0,Marketing,Analyst,Office,Medium,1
384,20.0,16,55169.0,HR,Engineer,Office,Low,1
385,,7,,Sales,Manager,Hybrid,Medium,1
386,,17,64594.0,Engineering,Analyst,Hybrid,Low,1
387,24.0,23,75033.0,Sales,Manager,Office,Medium,1
388,41.0,26,93133.0,Engineering,Manager,Remote,Low,0
389,48.0,21,103861.0,HR,Analyst,Remote,Low,0
390,22.0,22,61750.0,Sales,Consultant,Remote,High,0
391,31.0,26,70461.0,Sales,Manager,Office,Low,1
392,45.0,7,108222.0,HR,Manager,Remote,Low,0
393,35.0,14,142020.0,Sales,Engineer,Hybrid,Medium,0
394,56.0,15,54226.0,Marketing,Consultant,Hybrid,Low,0
395,41.0,21,36721.0,Engineering,Manager,Office,High,0
396,48.0,7,50609.0,Engineering,Engineer,Hybrid,Medium,0
397,33.0,9,160513.0,Engineering,Consultant,Office,Medium,1
398,,19,134211.0,Marketing,Analyst,Remote,High,1
399,24.0,16,,Engineering,Analyst,Remote,Medium,0
400,49.0,8,154865.0,HR,Engineer,Remote,Medium,1
401,24.0,18,104520.0,Sales,Analyst,Hybrid,Medium,1
402,31.0,27,94309.0,Marketing,Manager,Office,Medium,0
403,35.0,23,59984.0,Engineering,Consultant,Remote,High,0
404,,29,148947.0,HR,Manager,Office,High,1
405,45.0,18,35901.0,Sales,Manager,Remote,Medium,0
406,,20,192624.0,Sales,Analyst,Hybrid,Medium,1
407,58.0,7,61055.0,Marketing,Manager,Hybrid,High,1
408,,3,198757.0,Marketing,Analyst,Office,High,0
409,52.0,18,175788.0,Marketing,Consultant,Hybrid,High,1
410,49.0,27,144099.0,HR,Consultant,Hybrid,Medium,1
411,56.0,10,41138.0,HR,Manager,Office,Medium,1
412,42.0,7,196370.0,Marketing,Engineer,Remote,Low,0
413,,17,53429.0,Engineering,Analyst,Hybrid,High,0
414,24.0,14,80200.0,Sales,Analyst,Office,Medium,0
415,55.0,24,131268.0,Sales,Manager,Hybrid,High,0
416,53.0,3,47347.0,HR,Analyst,Hybrid,Medium,1
417,50.0,12,177992.0,Sales,Analyst,Hybrid,High,0
418,,28,61822.0,Engineering,Engineer,Hybrid,Medium,0
419,38.0,13,70108.0,Sales,Engineer,Office,Low,0
420,51.0,2,158955.0,HR,Manager,Office,Low,0
421,20.0,3,37967.0,HR,Engineer,Office,High,1
422,24.0,5,140719.0,Engineering,Manager,Hybrid,Medium,1
423,23.0,11,41871.0,Engineering,Consultant,Hybrid,Medium,1
424,35.0,8,194685.0,Sales,Manager,Hybrid,High,0
425,43.0,26,58179.0,Sales,Consultant,Office,Medium,0
426,35.0,23,85099.0,HR,Manager,Hybrid,High,1
427,21.0,23,,Engineering,Analyst,Remote,Medium,0
428,47.0,12,108213.0,Engineering,Engineer,Hybrid,High,0
429,51.0,7,147407.0,Engineering,Consultant,Remote,Medium,1
430,46.0,15,179340.0,Sales,Manager,Hybrid,High,1
431,39.0,24,116269.0,Engineering,Engineer,Office,Medium,0
432,43.0,17,90545.0,HR,Manager,Hybrid,Low,0
433,31.0,4,69922.0,HR,Engineer,Remote,Medium,0
434,54.0,29,72913.0,Sales,Engineer,Remote,High,1
435,52.0,22,,Marketing,Manager,Hybrid,Low,1
436,52.0,25,134792.0,Sales,Consultant,Remote,Medium,1
437,56.0,13,149863.0,Marketing,Consultant,Remote,Low,1
438,31.0,18,,Engineering,Analyst,Office,Medium,0
439,22.0,1,198918.0,Sales,Engineer,Hybrid,Low,1
440,20.0,16,74936.0,HR,Analyst,Hybrid,High,1
441,52.0,13,190866.0,Engineering,Analyst,Hybrid,Medium,0
442,,10,58141.0,HR,Manager,Remote,Medium,0
443,29.0,12,170146.0,Engineering,Manager,Hybrid,High,0
444,48.0,2,167478.0,Sales,Manager,Hybrid,Low,1
445,32.0,23,127359.0,Marketing,Engineer,Office,High,0
446,31.0,3,153279.0,Engineering,Manager,Office,High,0
447,50.0,10,184363.0,Marketing,Manager,Office,Low,1
448,21.0,2,,Engineering,Engineer,Remote,High,1
449,,27,127539.0,HR,Engineer,Hybrid,Medium,0
450,,23,76851.0,HR,Consultant,Office,Medium,1
451,,13,84823.0,Engineering,Manager,Office,Medium,0
452,45.0,13,53312.0,Marketing,Manager,Office,High,0
453,27.0,18,195243.0,Sales,Manager,Hybrid,Medium,1
